,"2015"
,"Prevalence of overweight among adults, BMI &GreaterEqual; 25 (age-standardized estimate) (%)"
,"18+  years"
"Country","Both sexes"
"Afghanistan","22.3 [18.1-27.0]"
"Albania","57.0 [52.2-61.6]"
"Algeria","61.3 [56.9-65.7]"
"Andorra","63.5 [58.7-67.9]"
"Angola","26.8 [21.7-32.4]"
"Antigua and Barbuda","47.4 [41.8-53.2]"
"Argentina","62.3 [57.8-66.6]"
"Armenia","53.9 [49.0-58.5]"
"Australia","64.0 [60.6-67.4]"
"Austria","53.9 [49.5-58.0]"
"Azerbaijan","52.9 [47.7-57.9]"
"Bahamas","63.9 [58.8-68.8]"
"Bahrain","65.2 [60.6-69.7]"
"Bangladesh","19.4 [16.1-23.0]"
"Barbados","51.8 [46.5-57.1]"
"Belarus","59.0 [54.0-63.8]"
"Belgium","59.2 [55.4-62.8]"
"Belize","54.2 [49.0-59.4]"
"Benin","28.9 [25.0-33.1]"
"Bhutan","26.4 [22.0-31.2]"
"Bolivia (Plurinational State of)","55.5 [50.3-60.7]"
"Bosnia and Herzegovina","52.8 [48.0-57.3]"
"Botswana","42.9 [37.8-47.7]"
"Brazil","55.9 [51.9-59.8]"
"Brunei Darussalam","40.4 [35.5-45.4]"
"Bulgaria","61.2 [56.6-65.7]"
"Burkina Faso","22.6 [19.0-26.4]"
"Burundi","21.6 [17.8-25.9]"
"Cabo Verde","34.2 [29.4-39.1]"
"Cambodia","21.1 [17.5-24.9]"
"Cameroon","33.0 [28.8-37.3]"
"Canada","63.7 [60.3-66.9]"
"Central African Republic","25.6 [20.7-30.8]"
"Chad","22.6 [18.9-26.6]"
"Chile","62.6 [58.1-66.8]"
"China","31.6 [28.2-35.1]"
"Colombia","58.5 [54.5-62.5]"
"Comoros","26.6 [22.4-30.9]"
"Congo","30.3 [25.2-35.5]"
"Cook Islands","84.4 [81.1-87.4]"
"Costa Rica","60.8 [56.5-65.0]"
"Côte d'Ivoire","30.9 [26.6-35.5]"
"Croatia","59.1 [54.8-63.4]"
"Cuba","57.9 [53.1-62.5]"
"Cyprus","58.8 [54.1-63.4]"
"Czechia","62.0 [57.6-66.2]"
"Democratic People's Republic of Korea","31.9 [26.7-37.0]"
"Democratic Republic of the Congo","24.7 [20.0-29.7]"
"Denmark","55.1 [51.2-58.8]"
"Djibouti","38.1 [32.4-43.7]"
"Dominica","59.7 [54.6-64.6]"
"Dominican Republic","60.3 [55.7-64.9]"
"Ecuador","55.4 [50.2-60.6]"
"Egypt","62.8 [58.7-66.8]"
"El Salvador","59.3 [54.6-63.8]"
"Equatorial Guinea","26.1 [20.8-31.7]"
"Eritrea","21.5 [17.6-25.4]"
"Estonia","55.4 [51.2-59.6]"
"Eswatini","37.9 [33.1-42.8]"
"Ethiopia","20.4 [16.8-24.2]"
"Fiji","63.2 [57.8-68.4]"
"Finland","57.6 [54.1-61.1]"
"France","59.0 [54.8-63.1]"
"Gabon","39.6 [33.3-46.0]"
